subject,session,task,run,file_path,channel_name,channel_type,is_meg,is_lfp_stn,lfp_label,lfp_side,lfp_contact_index,is_bad,sampling_rate_hz
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1112,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1113,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1111,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1123,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1122,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1121,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1133,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1132,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1131,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1142,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1143,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1141,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1213,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1212,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1211,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1223,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1222,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1221,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1232,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1233,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1231,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1243,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1242,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1241,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1312,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1313,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1311,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1323,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1322,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1321,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1333,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1332,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1331,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1342,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1343,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1341,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1412,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1413,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1411,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1423,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1422,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1421,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1433,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1432,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1431,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1442,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1443,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1441,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1512,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1513,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1511,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1522,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1523,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1521,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1533,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1532,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1531,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1543,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1542,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1541,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1613,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1612,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1611,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1622,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1623,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1621,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1632,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1633,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1631,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1643,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1642,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1641,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1713,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1712,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1711,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1722,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1723,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1721,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1732,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1733,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1731,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1743,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1742,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1741,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1813,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1812,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1811,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1822,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1823,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1821,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1832,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1833,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1831,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1843,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1842,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1841,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1912,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1913,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1911,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1923,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1922,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1921,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1932,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1933,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1931,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1943,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1942,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG1941,mag,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG2013,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG2012,grad,True,False,,,,False,2000.0
sub-i4oK0F,ses-PeriOp,HoldL,1,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,MEG2011,mag,True,False,,,,False,2000.0
